===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+-------------+-------------+
|   word  |    money    |  expensive  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    It   |  0.5104916  |  0.45352185 |
| pickles |  0.2102704  |  0.21624634 |
|   they  |  0.55274796 |  0.4698499  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
| pudding |  0.2587258  |  0.20120852 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  server |  0.29849944 |  0.19356094 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|   she   |  0.39404738 |  0.2594996  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  anyone |  0.48822054 |  0.39224082 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Vegas  |  0.32346678 |  0.22216865 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
|    BO   |  0.22341712 |  0.10460557 |
+---------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+-------------+-------------+
|   word  |    money    |  expensive  |
+---------+-------------+-------------+
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Caesar | 0.048423667 | 0.029460985 |
| brother |  0.3513751  |  0.18520753 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    BO   |  0.22341712 |  0.10460557 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
| country |  0.46964645 |  0.3387701  |
|  critic |  0.2950098  |  0.08554693 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  thing  |  0.43896946 |  0.40340433 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    It   |  0.5104916  |  0.45352185 |
| pickles |  0.2102704  |  0.21624634 |
|   they  |  0.55274796 |  0.4698499  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
| pudding |  0.2587258  |  0.20120852 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  server |  0.29849944 |  0.19356094 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|   she   |  0.39404738 |  0.2594996  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  anyone |  0.48822054 |  0.39224082 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Vegas  |  0.32346678 |  0.22216865 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
|    BO   |  0.22341712 |  0.10460557 |
+---------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+-------------+-------------+
|   word  |    money    |  expensive  |
+---------+-------------+-------------+
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Caesar | 0.048423667 | 0.029460985 |
| brother |  0.3513751  |  0.18520753 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    BO   |  0.22341712 |  0.10460557 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
| country |  0.46964645 |  0.3387701  |
|  critic |  0.2950098  |  0.08554693 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  thing  |  0.43896946 |  0.40340433 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    It   |  0.5104916  |  0.45352185 |
| pickles |  0.2102704  |  0.21624634 |
|   they  |  0.55274796 |  0.4698499  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
| pudding |  0.2587258  |  0.20120852 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  server |  0.29849944 |  0.19356094 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|   she   |  0.39404738 |  0.2594996  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  anyone |  0.48822054 |  0.39224082 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Vegas  |  0.32346678 |  0.22216865 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
|    BO   |  0.22341712 |  0.10460557 |
+---------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+-------------+-------------+
|   word  |    money    |  expensive  |
+---------+-------------+-------------+
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Caesar | 0.048423667 | 0.029460985 |
| brother |  0.3513751  |  0.18520753 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    BO   |  0.22341712 |  0.10460557 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
| country |  0.46964645 |  0.3387701  |
|  critic |  0.2950098  |  0.08554693 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  thing  |  0.43896946 |  0.40340433 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    It   |  0.5104916  |  0.45352185 |
| pickles |  0.2102704  |  0.21624634 |
|   they  |  0.55274796 |  0.4698499  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
| pudding |  0.2587258  |  0.20120852 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  server |  0.29849944 |  0.19356094 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|   she   |  0.39404738 |  0.2594996  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  anyone |  0.48822054 |  0.39224082 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Vegas  |  0.32346678 |  0.22216865 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
|    BO   |  0.22341712 |  0.10460557 |
+---------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+-------------+-------------+
|   word  |    money    |  expensive  |
+---------+-------------+-------------+
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Caesar | 0.048423667 | 0.029460985 |
| brother |  0.3513751  |  0.18520753 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    BO   |  0.22341712 |  0.10460557 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
| country |  0.46964645 |  0.3387701  |
|  critic |  0.2950098  |  0.08554693 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  thing  |  0.43896946 |  0.40340433 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    It   |  0.5104916  |  0.45352185 |
| pickles |  0.2102704  |  0.21624634 |
|   they  |  0.55274796 |  0.4698499  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
| pudding |  0.2587258  |  0.20120852 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  server |  0.29849944 |  0.19356094 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|   she   |  0.39404738 |  0.2594996  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  anyone |  0.48822054 |  0.39224082 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Vegas  |  0.32346678 |  0.22216865 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
|    BO   |  0.22341712 |  0.10460557 |
+---------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+-------------+-------------+
|   word  |    money    |  expensive  |
+---------+-------------+-------------+
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Caesar | 0.048423667 | 0.029460985 |
| brother |  0.3513751  |  0.18520753 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    BO   |  0.22341712 |  0.10460557 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
| country |  0.46964645 |  0.3387701  |
|  critic |  0.2950098  |  0.08554693 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  thing  |  0.43896946 |  0.40340433 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    It   |  0.5104916  |  0.45352185 |
| pickles |  0.2102704  |  0.21624634 |
|   they  |  0.55274796 |  0.4698499  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
| pudding |  0.2587258  |  0.20120852 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|    it   |  0.5104916  |  0.45352185 |
|  server |  0.29849944 |  0.19356094 |
|    me   |  0.4341031  |  0.2917852  |
|    me   |  0.4341031  |  0.2917852  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|   she   |  0.39404738 |  0.2594996  |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  anyone |  0.48822054 |  0.39224082 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|  Vegas  |  0.32346678 |  0.22216865 |
|  burger |  0.29670072 |  0.32609043 |
|  burger |  0.29670072 |  0.32609043 |
|    BO   |  0.22341712 |  0.10460557 |
+---------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I used to work in Caesar's, and my brother told me that BO's burger was rated one of the best in the country by GQ's food critic... so I went to try it out.  Now, several visits later, it's the only thing I've had there.  It's that good.  Definitely get the pickles, they're the best I've ever had.  And the butterscotch pudding.  I wouldn't have ordered it, but our server kind of made me, and I'm glad she did.  I tell anyone I know going to Vegas to go get a burger at BO.
===============================================
+---------+-------------+-------------+
|   word  |    money    |  expensive  |
+---------+-------------+-------------+
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
|    I    |  0.34136382 |  0.25635517 |
